Customer ID,Product ID,Product Name,Date of Sale,Quantity Sold,Unit Price ,Total Sale Amount 
1843,4212,Fresh Prawns,2025-12-05,3,255,765
1845,4601,Bananas,2025-12-05,2,32,64
1848,4674,Skimmed Milk (1L),2025-12-05,1,178,178
1873,4633,Mixed Fruit Juice,2025-12-05,3,96,288
1881,4221,Fish Fingers,2025-12-05,5,300,1500
1884,4217,Quail Eggs (Dozen),2025-12-05,3,280,840
1896,4627,Eggplant,2025-12-05,5,84,420
1900,4647,Cornflakes,2025-12-05,2,124,248
1901,5712,Toothbrush,2025-12-05,5,105,525
1908,4235,Smoked Sausages,2025-12-05,5,370,1850
1916,4676,Almond Milk,2025-12-05,1,182,182
1917,4237,Fish Burger Patty,2025-12-05,1,380,380
1929,4644,Maida,2025-12-05,3,118,354
1944,5716,Deodorant Spray,2025-12-05,4,125,500
1948,5705,Glass Cleaner,2025-12-05,4,70,280
1950,4656,Burger Buns,2025-12-05,2,142,284
1953,5721,Wet Wipes,2025-12-05,4,150,600
1957,4654,Bread Loaf,2025-12-05,3,138,414
1992,4249,Oyster Pack,2025-12-05,1,440,440
1995,4233,Canned Mackerel,2025-12-05,5,360,1800
1995,4211,Fresh Fish (Rohu),2025-12-05,5,250,1250
1996,4660,Plain Yoghurt,2025-12-05,4,150,600
2004,4640,Basmati Rice (5kg),2025-12-05,5,110,550
2016,4653,Noodles,2025-12-05,3,136,408
2021,4682,Nacho Chips,2025-12-05,2,194,388
2023,4666,Ghee,2025-12-05,3,162,486
2035,4633,Mixed Fruit Juice,2025-12-05,2,96,192
2036,4250,Mussels Pack,2025-12-05,2,445,890
2037,4624,Beetroot,2025-12-05,3,78,234
2045,4610,Tomatoes,2025-12-05,2,50,100
2049,5716,Deodorant Spray,2025-12-05,2,125,250
2051,4603,Oranges,2025-12-05,4,36,144
2068,4649,Poha,2025-12-05,5,128,640
2076,4600,Apples,2025-12-05,1,30,30
2082,5726,Washing Powder,2025-12-05,2,175,350
2093,4609,Pears,2025-12-05,1,48,48
2095,5706,Surface Disinfectant,2025-12-05,1,75,75
2103,4699,Flax Seeds,2025-12-05,2,228,456
2121,4242,Shrimp Ring,2025-12-05,3,405,1215
2136,4232,Canned Chicken,2025-12-05,3,355,1065
2141,4684,Roasted Chana,2025-12-05,5,198,990
2152,4643,Wheat Flour,2025-12-05,1,116,116
2158,5737,Broom,2025-12-05,2,230,460
2179,4600,Apples,2025-12-05,3,30,90
2180,4639,Soda (Bottle),2025-12-05,2,108,216
2181,4600,Apples,2025-12-05,2,30,60
2186,4629,Pumpkin,2025-12-05,4,88,352
2187,5717,Body Lotion,2025-12-05,2,130,260
2193,4633,Mixed Fruit Juice,2025-12-05,3,96,288
2196,4242,Shrimp Ring,2025-12-05,3,405,1215
2221,4203,Chicken Wings (Kg),2025-12-05,3,210,630
2223,5712,Toothbrush,2025-12-05,5,105,525
2226,4645,Rava,2025-12-05,5,120,600
2251,4651,Pasta,2025-12-05,1,132,132
2259,4249,Oyster Pack,2025-12-05,5,440,2200
2259,5744,Hair Oil,2025-12-05,2,265,530
2275,4607,Pineapple,2025-12-05,1,44,44
2281,5742,Plastic Wrap,2025-12-05,3,255,765
2284,5720,Hand Sanitizer,2025-12-05,4,145,580
2290,4690,Cashews,2025-12-05,2,210,420
2297,4694,Raisins,2025-12-05,4,218,872
2301,5720,Hand Sanitizer,2025-12-05,5,145,725
2305,4646,Oats,2025-12-05,5,122,610
2313,4233,Canned Mackerel,2025-12-05,4,360,1440
2314,5705,Glass Cleaner,2025-12-05,4,70,280
2330,4242,Shrimp Ring,2025-12-05,4,405,1620
2332,4626,Okra,2025-12-05,4,82,328
2333,5703,Floor Cleaner,2025-12-05,5,60,300
2336,4635,Iced Tea,2025-12-05,3,100,300
2342,4689,Toffee Mix,2025-12-05,4,208,832
2352,4203,Chicken Wings (Kg),2025-12-05,5,210,1050
2355,4674,Skimmed Milk (1L),2025-12-05,4,178,712
2356,4678,Condensed Milk,2025-12-05,3,186,558
2358,4213,Salmon Fillet,2025-12-05,5,260,1300
2369,4650,Vermicelli,2025-12-05,1,130,130
2373,5727,Fabric Softener,2025-12-05,3,180,540
2374,4615,Cauliflower,2025-12-05,4,60,240
2377,5718,Face Wash,2025-12-05,2,135,270
2387,4616,Spinach,2025-12-05,3,62,186
2390,4222,Prawn Popcorn,2025-12-05,5,305,1525
2396,5712,Toothbrush,2025-12-05,4,105,420
2436,4610,Tomatoes,2025-12-05,5,50,250
2438,4228,Cold Cut Platter,2025-12-05,5,335,1675
2462,4617,Lettuce,2025-12-05,4,64,256
2468,5732,Car Shampoo,2025-12-05,2,205,410
2484,5724,Aluminum Foil,2025-12-05,5,165,825
2488,4219,Chicken Nuggets,2025-12-05,4,290,1160
2506,4235,Smoked Sausages,2025-12-05,5,370,1850
2511,4637,Sugarcane Juice,2025-12-05,5,104,520
2514,5718,Face Wash,2025-12-05,4,135,540
2515,5741,Kitchen Towels,2025-12-05,5,250,1250
2527,4653,Noodles,2025-12-05,1,136,136
2528,5707,Handwash Refill,2025-12-05,4,80,320
2529,4668,Whipping Cream,2025-12-05,4,166,664
2557,4212,Fresh Prawns,2025-12-05,2,255,510
2560,4636,Coconut Water,2025-12-05,4,102,408
2564,5714,Shaving Foam,2025-12-05,3,115,345
2572,5738,Mop,2025-12-05,4,235,940
2575,4641,Brown Rice,2025-12-05,3,112,336
2581,5735,Laundry Bleach,2025-12-05,4,220,880
2582,4683,Salted Peanuts,2025-12-05,3,196,588
2603,4636,Coconut Water,2025-12-05,1,102,102
2608,4644,Maida,2025-12-05,2,118,236
2628,4223,Meatballs Pack,2025-12-05,4,310,1240
2632,4215,Crab Meat,2025-12-05,4,270,1080
2632,4602,Grapes,2025-12-05,1,34,34
2640,5746,Lip Balm,2025-12-05,1,275,275
2642,4691,Almonds,2025-12-05,2,212,424
2647,5732,Car Shampoo,2025-12-05,4,205,820
2652,4679,Milk Powder,2025-12-05,4,188,752
2654,5742,Plastic Wrap,2025-12-05,1,255,255
2665,4201,Chicken Breast (Kg),2025-12-05,4,200,800
2665,4655,Sandwich Bread,2025-12-05,4,140,560
2671,5730,Mosquito Repellent,2025-12-05,1,195,195
2672,5726,Washing Powder,2025-12-05,4,175,700
2672,5720,Hand Sanitizer,2025-12-05,1,145,145
2673,5722,Cotton Rolls,2025-12-05,3,155,465
2676,4683,Salted Peanuts,2025-12-05,1,196,196
2687,5717,Body Lotion,2025-12-05,5,130,650
2702,4693,Pistachios,2025-12-05,1,216,216
2719,4688,Jelly Candy,2025-12-05,2,206,412
2735,4648,Muesli,2025-12-05,3,126,378
2737,4212,Fresh Prawns,2025-12-05,2,255,510
2745,5738,Mop,2025-12-05,5,235,1175
2746,4669,Buttermilk,2025-12-05,3,168,504
2748,4607,Pineapple,2025-12-05,4,44,176
2751,5707,Handwash Refill,2025-12-05,2,80,160
2753,4682,Nacho Chips,2025-12-05,1,194,194
2764,4676,Almond Milk,2025-12-05,2,182,364
2768,4241,Breaded Fish Fillet,2025-12-05,1,400,400
2796,4211,Fresh Fish (Rohu),2025-12-05,3,250,750
2798,4639,Soda (Bottle),2025-12-05,3,108,324
2802,4220,Chicken Sausages,2025-12-05,3,295,885
2807,4639,Soda (Bottle),2025-12-05,5,108,540
2822,4230,Canned Sardines,2025-12-05,4,345,1380
2824,4631,Orange Juice,2025-12-05,4,92,368
2848,4651,Pasta,2025-12-05,5,132,660
2852,4696,Figs,2025-12-05,2,222,444
2875,5737,Broom,2025-12-05,1,230,230
2891,5704,Toilet Cleaner,2025-12-05,1,65,65
2892,4624,Beetroot,2025-12-05,2,78,156
2910,5711,Toothpaste,2025-12-05,5,100,500
2911,4648,Muesli,2025-12-05,1,126,126
2920,4212,Fresh Prawns,2025-12-05,4,255,1020
2923,4638,Energy Drink,2025-12-05,4,106,424
2927,4225,Turkey Salami,2025-12-05,4,320,1280
2956,4233,Canned Mackerel,2025-12-05,1,360,360
2958,4203,Chicken Wings (Kg),2025-12-05,2,210,420
2966,4601,Bananas,2025-12-05,3,32,96
2973,4697,Sunflower Seeds,2025-12-05,1,224,224
3002,5709,Shampoo,2025-12-05,1,90,90
3012,4636,Coconut Water,2025-12-05,4,102,408
3013,4626,Okra,2025-12-05,1,82,82
3026,4612,Onions,2025-12-05,5,54,270
3054,4637,Sugarcane Juice,2025-12-05,3,104,312
3059,4611,Potatoes,2025-12-05,2,52,104
3066,4226,Chicken Strips,2025-12-05,1,325,325
3071,5702,Dishwashing Liquid,2025-12-05,1,55,55
3081,4669,Buttermilk,2025-12-05,5,168,840
3093,4614,Broccoli,2025-12-05,3,58,174
3104,4612,Onions,2025-12-05,1,54,54
3116,4208,Lamb Chops,2025-12-05,2,235,470
3117,4615,Cauliflower,2025-12-05,5,60,300
3135,4675,Soy Milk,2025-12-05,2,180,360
3136,5747,Nail Cutter,2025-12-05,1,280,280
3139,4639,Soda (Bottle),2025-12-05,5,108,540
3140,4228,Cold Cut Platter,2025-12-05,1,335,335
3149,4225,Turkey Salami,2025-12-05,3,320,960
3154,4617,Lettuce,2025-12-05,1,64,64
3155,5707,Handwash Refill,2025-12-05,3,80,240
3156,5727,Fabric Softener,2025-12-05,5,180,900
3161,5719,Shower Gel,2025-12-05,4,140,560
3186,4647,Cornflakes,2025-12-05,2,124,248
3207,4214,Tuna Steak,2025-12-05,5,265,1325
3210,4664,Cheese Block,2025-12-05,2,158,316
3228,4676,Almond Milk,2025-12-05,2,182,364
3228,4640,Basmati Rice (5kg),2025-12-05,3,110,330
3228,4230,Canned Sardines,2025-12-05,1,345,345
3241,4618,Cabbage,2025-12-05,2,66,132
3244,4610,Tomatoes,2025-12-05,1,50,50
3248,4644,Maida,2025-12-05,5,118,590
3249,4663,Cheese Slices,2025-12-05,1,156,156
3255,5745,Aftershave,2025-12-05,3,270,810
1769,4246,Mutton Liver,2025-12-06,3,425,1275
1774,4204,Whole Chicken,2025-12-06,5,215,1075
1817,4601,Bananas,2025-12-06,5,32,160
1817,4677,Coconut Milk,2025-12-06,5,184,920
1820,5734,Paint Brush Set,2025-12-06,2,215,430
1825,4235,Smoked Sausages,2025-12-06,4,370,1480
1839,4236,Chicken Burger Patty,2025-12-06,2,375,750
1843,4623,Zucchini,2025-12-06,5,76,380
1865,4695,Dates,2025-12-06,1,220,220
1875,4234,Smoked Salmon,2025-12-06,1,365,365
1887,4229,Canned Tuna,2025-12-06,1,340,340
1891,4242,Shrimp Ring,2025-12-06,1,405,405
1908,5722,Cotton Rolls,2025-12-06,3,155,465
1909,4240,Chicken Meatballs,2025-12-06,3,395,1185
1919,4600,Apples,2025-12-06,5,30,150
1925,5704,Toilet Cleaner,2025-12-06,5,65,325
1947,4687,Chocolate Bar,2025-12-06,5,204,1020
1955,5701,Laundry Detergent,2025-12-06,4,50,200
1975,4623,Zucchini,2025-12-06,3,76,228
1979,5746,Lip Balm,2025-12-06,1,275,275
1982,5703,Floor Cleaner,2025-12-06,3,60,180
1983,4686,Granola Bar,2025-12-06,4,202,808
1994,5743,Body Spray,2025-12-06,1,260,260
2011,4237,Fish Burger Patty,2025-12-06,3,380,1140
2042,4608,Pomegranate,2025-12-06,5,46,230
2046,5709,Shampoo,2025-12-06,4,90,360
2047,4691,Almonds,2025-12-06,1,212,212
2051,4652,Macaroni,2025-12-06,5,134,670
2054,4218,Egg Pack (Dozen),2025-12-06,4,285,1140
2056,4627,Eggplant,2025-12-06,4,84,336
2064,4623,Zucchini,2025-12-06,4,76,304
2066,4630,Apple Juice,2025-12-06,5,90,450
2070,4220,Chicken Sausages,2025-12-06,3,295,885
2071,5725,Cling Wrap,2025-12-06,2,170,340
2074,4670,Lassi Sweet,2025-12-06,3,170,510
2093,5749,Cotton Swabs,2025-12-06,4,290,1160
2096,5722,Cotton Rolls,2025-12-06,3,155,465
2101,4645,Rava,2025-12-06,1,120,120
